
// medical
HEV_DEAD0 kezaeiv/singularity/player/death
HEV_DEAD1 limitlesspotential/cs/a!
HEV_DEAD2 limitlesspotential/cs/au
HEV_DEAD3 limitlesspotential/cs/ayno
HEV_DEAD4 limitlesspotential/cs/badbone
HEV_DEAD5 limitlesspotential/cs/ctmre
HEV_DEAD6 limitlesspotential/cs/dross
HEV_DEAD7 limitlesspotential/cs/fart
HEV_DEAD8 limitlesspotential/cs/omg
HEV_DEAD9 limitlesspotential/cs/soyun
HEV_DEAD10 limitlesspotential/cs/tmr
HEV_DEAD11 limitlesspotential/cs/yipe
HEV_DEAD12 limitlesspotential/cs/yay
HEV_DEAD13 limitlesspotential/cs/zurdos
HEV_DEAD14 limitlesspotential/cs/zzz

